Virtual User Script started at: 28-07-2020 13:16:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(235): web_url("materialdesignicons-2f254cfdb2b23bcf596ab766574b3675.css") started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_url("materialdesignicons-2f254cfdb2b23bcf596ab766574b3675.css") was successful  	[MsgId: MMSG-26390]
Action.c(246): web_url("jquery-2.2.4-986b7af813adeaf9e589ef20bcc97bb0.js") started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_url("jquery-2.2.4-986b7af813adeaf9e589ef20bcc97bb0.js") was successful  	[MsgId: MMSG-26390]
Action.c(257): web_url("underscore.min-e6d41cd714673035a7f8a65c30f3dcb1.js") started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_url("underscore.min-e6d41cd714673035a7f8a65c30f3dcb1.js") was successful  	[MsgId: MMSG-26390]
Action.c(268): web_url("jquery.i18n-61406922e05804e4abe8c8360ec862fa.js") started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_url("jquery.i18n-61406922e05804e4abe8c8360ec862fa.js") was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("bootstrap.min-3f6aa77f4768de267c35a96028599ce3.js") started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_url("bootstrap.min-3f6aa77f4768de267c35a96028599ce3.js") was successful  	[MsgId: MMSG-26390]
Action.c(290): web_url("moment-434aaa1704890766125108c94efbb50c.js") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_url("moment-434aaa1704890766125108c94efbb50c.js") was successful  	[MsgId: MMSG-26390]
Action.c(301): web_url("fullcalendar.min-537e31219634a1a50bfc6c265c08a05f.css") started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_url("fullcalendar.min-537e31219634a1a50bfc6c265c08a05f.css") was successful  	[MsgId: MMSG-26390]
Action.c(312): web_url("jquery-ui.min-b0582f2d27fdc676c34681e0c96aac0c.js") started  	[MsgId: MMSG-26355]
Action.c(312): Registering web_url("jquery-ui.min-b0582f2d27fdc676c34681e0c96aac0c.js") was successful  	[MsgId: MMSG-26390]
Action.c(323): web_url("momentTimezones-with-data-c15ec3e27a3263556fdbb96b61f9206f.js") started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_url("momentTimezones-with-data-c15ec3e27a3263556fdbb96b61f9206f.js") was successful  	[MsgId: MMSG-26390]
Action.c(334): web_url("popover.min-a48d28e289c6932042ffa0ab05e7bf68.js") started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_url("popover.min-a48d28e289c6932042ffa0ab05e7bf68.js") was successful  	[MsgId: MMSG-26390]
Action.c(345): web_url("momentlocales-bd0407faadf015b0c0b0d49b831aeb7b.js") started  	[MsgId: MMSG-26355]
Action.c(345): Registering web_url("momentlocales-bd0407faadf015b0c0b0d49b831aeb7b.js") was successful  	[MsgId: MMSG-26390]
Action.c(356): web_url("dataTables.bootstrap-93e0b2f3576484b422f6e4a29b3e6037.js") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("dataTables.bootstrap-93e0b2f3576484b422f6e4a29b3e6037.js") was successful  	[MsgId: MMSG-26390]
Action.c(367): web_url("jquery.dataTables_custom-8dad82f79087bc7c28eeb9b403e756b8.js") started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_url("jquery.dataTables_custom-8dad82f79087bc7c28eeb9b403e756b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(378): web_url("dataTables.bootstrapPagination-d133da3f3570036f8532207affa78bd9.js") started  	[MsgId: MMSG-26355]
Action.c(378): Registering web_url("dataTables.bootstrapPagination-d133da3f3570036f8532207affa78bd9.js") was successful  	[MsgId: MMSG-26390]
Action.c(389): web_url("select2-911832dffdffb9e7bafb38412a68f445.js") started  	[MsgId: MMSG-26355]
Action.c(389): Registering web_url("select2-911832dffdffb9e7bafb38412a68f445.js") was successful  	[MsgId: MMSG-26390]
Action.c(400): web_url("datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js") started  	[MsgId: MMSG-26355]
Action.c(400): Registering web_url("datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js") was successful  	[MsgId: MMSG-26390]
Action.c(411): web_url("fuelux.min-d30fb133a2493fadc38faabf3f226bc4.js") started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_url("fuelux.min-d30fb133a2493fadc38faabf3f226bc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(422): web_url("spinner.min-6f6eab72fd2531bea7514cc0d9830665.js") started  	[MsgId: MMSG-26355]
Action.c(422): Registering web_url("spinner.min-6f6eab72fd2531bea7514cc0d9830665.js") was successful  	[MsgId: MMSG-26390]
Action.c(433): web_url("wow.min-237e66d720861f3cc99ee444887b7c32.js") started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_url("wow.min-237e66d720861f3cc99ee444887b7c32.js") was successful  	[MsgId: MMSG-26390]
Action.c(444): web_url("jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js") started  	[MsgId: MMSG-26355]
Action.c(444): Registering web_url("jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js") was successful  	[MsgId: MMSG-26390]
Action.c(455): web_url("fastclick-c74606809464116f3413064b0e200023.js") started  	[MsgId: MMSG-26355]
Action.c(455): Registering web_url("fastclick-c74606809464116f3413064b0e200023.js") was successful  	[MsgId: MMSG-26390]
Action.c(466): web_url("detect-fd56173b9f1574612026ca4bd0f9ce20.js") started  	[MsgId: MMSG-26355]
Action.c(466): Registering web_url("detect-fd56173b9f1574612026ca4bd0f9ce20.js") was successful  	[MsgId: MMSG-26390]
Action.c(477): web_url("dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js") started  	[MsgId: MMSG-26355]
Action.c(477): Registering web_url("dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js") was successful  	[MsgId: MMSG-26390]
Action.c(488): web_url("jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js") started  	[MsgId: MMSG-26355]
Action.c(488): Registering web_url("jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js") was successful  	[MsgId: MMSG-26390]
Action.c(499): web_url("jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js") started  	[MsgId: MMSG-26355]
Action.c(499): Registering web_url("jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js") was successful  	[MsgId: MMSG-26390]
Action.c(510): web_url("jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js") started  	[MsgId: MMSG-26355]
Action.c(510): Registering web_url("jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js") was successful  	[MsgId: MMSG-26390]
Action.c(521): web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") started  	[MsgId: MMSG-26355]
Action.c(521): Registering web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") was successful  	[MsgId: MMSG-26390]
Action.c(532): web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") was successful  	[MsgId: MMSG-26390]
Action.c(543): web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") started  	[MsgId: MMSG-26355]
Action.c(543): Registering web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") was successful  	[MsgId: MMSG-26390]
Action.c(554): web_url("rx-notify-db0528274130516c271389cccac65e17.js") started  	[MsgId: MMSG-26355]
Action.c(554): Registering web_url("rx-notify-db0528274130516c271389cccac65e17.js") was successful  	[MsgId: MMSG-26390]
Action.c(565): web_url("jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js") started  	[MsgId: MMSG-26355]
Action.c(565): Registering web_url("jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js") was successful  	[MsgId: MMSG-26390]
Action.c(576): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(576): Registering web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(587): web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") started  	[MsgId: MMSG-26355]
Action.c(587): Registering web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") was successful  	[MsgId: MMSG-26390]
Action.c(598): web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") started  	[MsgId: MMSG-26355]
Action.c(598): Registering web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") was successful  	[MsgId: MMSG-26390]
Action.c(609): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(609): Registering web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") was successful  	[MsgId: MMSG-26390]
Action.c(620): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(620): Registering web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") was successful  	[MsgId: MMSG-26390]
Action.c(631): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(631): Registering web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") was successful  	[MsgId: MMSG-26390]
Action.c(642): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(642): Registering web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") was successful  	[MsgId: MMSG-26390]
Action.c(653): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") was successful  	[MsgId: MMSG-26390]
Action.c(664): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(664): Registering web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") was successful  	[MsgId: MMSG-26390]
Action.c(675): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(675): Registering web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") was successful  	[MsgId: MMSG-26390]
Action.c(686): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(686): Registering web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") was successful  	[MsgId: MMSG-26390]
Action.c(697): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(697): Registering web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(708): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(719): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(719): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(730): web_url("actions-71b3800b3a0049b55bfed50490f75a95.js") started  	[MsgId: MMSG-26355]
Action.c(730): Registering web_url("actions-71b3800b3a0049b55bfed50490f75a95.js") was successful  	[MsgId: MMSG-26390]
Action.c(741): web_url("userGroupSelect-aa16ca7f818f4d9440e25a6580328f56.js") started  	[MsgId: MMSG-26355]
Action.c(741): Registering web_url("userGroupSelect-aa16ca7f818f4d9440e25a6580328f56.js") was successful  	[MsgId: MMSG-26390]
Action.c(756): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(756): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(767): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(767): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(778): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(778): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(789): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(789): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(800): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(800): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(811): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(811): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(822): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(822): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(833): web_url("dashboard-df570732ab33600380d40654470a3c10.js") started  	[MsgId: MMSG-26355]
Action.c(833): Registering web_url("dashboard-df570732ab33600380d40654470a3c10.js") was successful  	[MsgId: MMSG-26390]
Action.c(844): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(844): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(852): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(852): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(860): web_url("modernizr.min-23fa28ce275880746945a2305077eebc.js") started  	[MsgId: MMSG-26355]
Action.c(860): Registering web_url("modernizr.min-23fa28ce275880746945a2305077eebc.js") was successful  	[MsgId: MMSG-26390]
Action.c(868): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(868): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(876): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(876): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(887): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(887): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(894): web_url("rx_common-dcefd25069e04f9d4bd2d9ba66e3a539.js") started  	[MsgId: MMSG-26355]
Action.c(894): Registering web_url("rx_common-dcefd25069e04f9d4bd2d9ba66e3a539.js") was successful  	[MsgId: MMSG-26390]
Action.c(905): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(905): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(919): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(919): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(930): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(930): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(937): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(937): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(940): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(940): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(948): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(948): web_concurrent_end was successful, 727067 body bytes, 24408 header bytes  	[MsgId: MMSG-26386]
Action.c(950): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(950): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(953): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(953): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(962): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(962): web_url("aggAlertByStatus") was successful, 39 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(971): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(971): web_url("getProductByStatus") was successful, 433 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(980): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(980): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(983): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(983): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful, 49980 body bytes, 325 header bytes  	[MsgId: MMSG-26386]
Action.c(991): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(991): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(994): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(994): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(997): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(997): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1000): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1000): web_submit_data("events") was successful, 715 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1012): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1012): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1012): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1014): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1014): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1014): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1016): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1016): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1019): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1019): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1028): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1028): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1031): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1034): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1034): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1039): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1039): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1042): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1042): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1045): web_url("signalList") was successful, 3048 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1054): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1054): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1057): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1057): web_url("alertByDueDate") was successful, 148 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1066): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1066): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
